ID,JP,KR
SYS-Mission-001,を,를(을)
SYS-Mission-002,回使う,번 낸다.
SYS-Mission-003,のカードを累計,카드를 누계
SYS-Mission-004,枚デッキにいれて試合する,장 덱에 넣은 채로 게임을 한다.
SYS-Mission-005,フリーマッチまたはプライベートマッチで<<ReplaceArea>>回勝利する,프리 매치 또는 프라이빗 매치에서 <<ReplaceArea>>회 승리한다.
SYS-Mission-006,先行体験版を遊ぶ,선행 체험판을 플레이
SYS-Mission-007,補習授業部,보충수업부
SYS-Mission-008,対策委員会,대책위원회
SYS-Mission-009,セミナー,세미나
SYS-Mission-010,アリウススクワッド,아리우스 스쿼드
SYS-Mission-011,ティーパーティー,티파티
SYS-Mission-012,便利屋68,흥신소 68
SYS-Mission-013,ゲーム開発部,게임개발부
SYS-Mission-014,七囚人,일곱 죄수
SYS-Mission-015,救護騎士団,구호기사단
SYS-Mission-016,セミナー,세미나
SYS-Mission-017,正義実現委員会,정의실현부
SYS-Mission-018,風紀委員会,선도부
SYS-Mission-019,ヴェリタス,베리타스
SYS-Mission-020,放課後スイーツ部,방과후 디저트부
SYS-Mission-021,梅花園,매화원
SYS-Mission-022,トリニティ自警団,트리니티 자경단
SYS-Mission-023,特異現象捜査部,초현상특무부
所属,所属,소속
SYS-Belong-001,補習授業部,보충수업부
SYS-Belong-002,正義実現委員会,정의실현부
SYS-Belong-003,ヴェリタス,베리타스
SYS-Belong-004,特異現象捜査部,초현상특무부
称号,称号,칭호
Title-新任,新任,신입
Title-シャーレ,シャーレ,샬레
Title-先生,先生,선생님
Title-生徒,生徒,학생
Title-トリニティ,トリニティ,트리니티
Title-ミレニアム,ミレニアム,밀레니엄
Title-ゲヘナ,ゲヘナ,게헨나
Title-アビドス,アビドス,아비도스
Title-初心者,初心者,초심자
Title-ガチ,ガチ,진심
Title-カジュアル,カジュアル,캐주얼
Title-の,の,의 
Title-で,で,로 
Title-に,に,에게 
Title-を,を,를 
Title-は,は,는 
Title-と,と,와 
Title-が,が,가 
Title-な,な,인 
Title-で_kronly,で,으로 
Title-を_kronly,を,을 
Title-は_kronly,は,은 
Title-と_kronly,と,과 
Title-が_kronly,が,이 
Title-(,(,(
Title-),),)
Title-「,「,「
Title-」,」,」
Title-アロナ,アロナ,아로나
Title-プラナ,プラナ,프라나
Title-アル,アル,아루
Title-ハルカ,ハルカ,하루카
Title-ムツキ,ムツキ,무츠키
Title-カヨコ,カヨコ,카요코
Title-ヒフミ,ヒフミ,히후미
Title-アズサ,アズサ,아즈사
Title-コハル,コハル,코하루
Title-ハナコ,ハナコ,하나코
Title-アリス,アリス,아리스
Title-ユズ,ユズ,유즈
Title-ミドリ,ミドリ,미도리
Title-モモイ,モモイ,모모이
Title-ホシノ,ホシノ,호시노
Title-シロコ,シロコ,시로코
Title-ノノミ,ノノミ,노노미
Title-アヤネ,アヤネ,아야네
Title-セリカ,セリカ,세리카
Title-ミカ,ミカ,미카
Title-ユウカ,ユウカ,유우카
Title-ノア,ノア,노아
Title-ナギサ,ナギサ,나기사
Title-セイア,セイア,세이아
Title-セリナ,セリナ,세리나
Title-ワカモ,ワカモ,와카모
Title-サオリ,サオリ,사오리
Title-ミサキ,ミサキ,미사키
Title-アツコ,アツコ,아츠코
Title-ヒヨリ,ヒヨリ,히요리
Title-ヒナ,ヒナ,히나
Title-イオリ,イオリ,이오리
Title-アコ,アコ,아코
Title-チナツ,チナツ,치나츠
Title-コユキ,コユキ,코유키
Title-リオ,リオ,리오
Title-チヒロ,チヒロ,치히로
Title-マキ,マキ,마키
Title-ハレ,ハレ,하레
Title-コタマ,コタマ,코타마
Title-ナツ,ナツ,나츠
Title-カズサ,カズサ,카즈사
Title-アイリ,アイリ,아이리
Title-ヨシミ,ヨシミ,요시미
Title-スズミ,スズミ,스즈미
Title-レイサ,レイサ,레이사
Title-シュン,シュン,슌
Title-ココナ,ココナ,코코나
Title-ヒマリ,ヒマリ,히마리
Title-エイミ,エイミ,에이미
Title-ミネ,ミネ,미네
Title-ハナエ,ハナエ,하나에
Title-シッテムの箱,シッテムの箱,싯딤의 상자
Title-便利屋68,便利屋68,흥신소 68
Title-補習授業部,補習授業部,보충수업부
Title-ゲーム開発部,ゲーム開発部,게임개발부
Title-対策委員会,対策委員会,대책위원회
Title-ティーパーティー,ティーパーティー,티파티
Title-アリウススクワッド,アリウススクワッド,아리우스 스쿼드
Title-七囚人,七囚人,일곱 죄수
Title-救護騎士団,救護騎士団,구호기사단
Title-セミナー,セミナー,세미나
Title-正義実現委員会,正義実現委員会,정의실현부
Title-風紀委員会,風紀委員会,선도부
Title-ヴェリタス,ヴェリタス,베리타스
Title-放課後スイーツ部,放課後スイーツ部,방과후 디저트부
Title-トリニティ自警団,トリニティ自警団,트리니티 자경단
Title-梅花園,梅花園,매화원
Title-特異現象捜査部,特異現象捜査部,초현상특무부
Title-フトスト,フトスト！,フトスト!
Title-お姫様,お姫様,공주님
Title-ばにばに,ばにばに,바니바니
Title-エ駄死,エ駄死,야안사
Title-ぺロロ様,ぺロロ様,페로로 님
Title-勇者,勇者,용사
Title-おじさん,おじさん,아저씨
Title-白兎,白兎,백토
Title-ビッグシスター,ビッグシスター,빅 시스터
Title-かんしゃ,かんしゃ～,감사~
Title-キャスパリーグ,キャスパリーグ,카스팔루그
Title-走る閃光弾,走る閃光弾,달리는 섬광탄
Title-スーパースター,スーパースター,슈퍼스타
Title-全知,全知,전지
Title-大会優勝者1_0_0,1.0.0リリース記念大会優勝者,1.0.0 릴리즈 기념 대회 우승자
Title-大会準優勝者1_0_0,1.0.0リリース記念大会準優勝者,1.0.0 릴리즈 기념 대회 준우승자
Title-大会優勝者2nd,第二回公式大会優勝者,제 2회 공식 대회 우승자
Title-大会準優勝者2nd,第二回公式大会準優勝者,제 2회 공식 대회 준우승자
Title-春日杯,春日,春日
Title-制作チーム,対抗戦アリーナ制作チーム,대항전 아레나 제작 팀
Title-プロ,プロ,프로
Title-プレナパテス,プレナパテス,프레나파테스
Title-Love,Love,Love
Title-推し,推し,최애
Title-大好き,大好き,좋아하는
Title-ほしい,ほしい,원하는
Title-かわいい,かわいい,귀여운
Title-キヴォトス,キヴォトス,키보토스
Title-入部希望,入部希望,입부희망
Title-カードゲーマー,カードゲーマー,카드 게이머
Title-透き通るような,透き通るような,건전하고 밝은
Title-私たち,私たち,우리들
Title-みんな,みんな,모두
Title-一日一悪,一日一悪,일일일악
Title-青春の物語,青春の物語,청춘 이야기
Title-スーパーノヴァ,スーパーノヴァ,슈퍼노바
Title-覆面,覆面,복면
Title-アウトロー,アウトロー,무법자
Title-VaniVani,Vanitas Vanitatum,Vanitas Vanitatum
Title-始発点,あまねく奇跡の始発点,그리고 모든 기적이 시작되는 곳
Title-シロコPU,親愛なる、はじまりの君へ,"친애하는, 시작의 그대에게."
Title-ホシノPU,積み重ねる誓いの翼,쌓아 올리는 맹세의 날개
Title-アルPU,悪は一日にして成らず,악은 하루 아침에 이루어지지 않는다.
Title-アリスPU,機械たちは旅立ちの夢を見るか？,기계들은 여행을 떠날 꿈을 꾸는가?
Title-ユズPU,夢を奏でる春告げのRPG,꿈을 연주하는 봄의 전령의 RPG
Title-ミドリPU,共鳴する風信子,공명하는 히아신스
Title-ヒフミPU,ひたむきな愛で紡いで,한결같은 사랑으로 엮어
Title-アズサPU,花散らす仮面舞踏会,꽃잎 휘날리는 가면무도회
Title-コハルPU,淫らを温ねて正しきを知るっ,음란함을 익혀 올바름을 배운다
Title-ノアPU,曇り硝子に描く刹那,흐린 유리에 그리는 찰나
Title-ワカモPU,太陽と雨のすれ違い,태양과 비의 엇갈림
Title-サオリPU,雪代水は廻り行く,녹아내린 눈은 돌고 돈다
Title-アツコPU,徒桜を拾い集めて,덧없는 벚꽃을 그러모아
Title-ミサキPU,逃げ水を夢に見て,신기루를 꿈 속에서 보며
Title-ヒヨリPU,木枯らしに目を引かれ,찬바람에 눈을 빼앗겨
Title-ミカPU,君は無邪気な夜の希望,그대는 천진난만한 밤의 희망
Title-ナギサPU,Where there's tea party there's hope.,Where there's tea party there's hope.
Title-ヒナPU,積み上げる尽力の翼,쌓아 올리는 진력의 날개
Title-イオリPU,"Snipe the target ""L-seven"" !","Snipe the target ""L-seven""!"
Title-アコPU,夜明けに珈琲を 手の甲に誓いを,새벽에는 커피를 손등에는 맹세를
Title-コユキPU,解に導く番狂わせ,해답으로 이끄는 대이변
Title-チヒロPU,大聖堂からバザールにかけて,대성당에서 바자르까지
Title-マキPU,"Paint the school ""red"" !","Paint the school ""red"" !"
Title-ナツPU,ステンドグラスに誘われて,스테인드글라스에 이끌려
Title-カズサPU,黒猫は甘い夢の中で,검은 고양이는 달콤한 꿈속에서
Title-レイサPU,挑戦は甘い夢の外で！,도전은 달콤한 꿈 밖에서!
Title-シュンPU,未来のどけき梅の園,
Title-ココナPU,しずこころなく梅咲き誇る！,
Title-シュンPU2,やがて未来に変わる庇護,
Title-ヒマリPU,涼やかなる夢想の可能性,시원스런 몽상의 가능성
Title-エイミPU,胸燃ゆる理想の可変性,가슴 타오르는 이상의 가변성
Title-リオPU,合理主義者はかく語れり,합리주의자는 이렇게 말했다
Title-セイアPU,優しく希望は降りしきる,상냥하게 희망은 내려앉는다
Title-ミネPU,ドレスコードは鋼の白衣,드레스 코드는 강철의 백의
Title-フリーでn回対戦した,フリーで{FreeBattle}回対戦した,프리 매치에서 {FreeBattle}회 대전한
Title-フリーでn回勝利した,フリーで{FreeWin}回勝利した,프리 매치에서 {FreeWin}회 승리한
Title-プラべでn回対戦した,プラべで{PrivateBattle}回対戦した,프라이빗 매치에서 {PrivateBattle}회 대전한
Title-プラべでn回勝利した,プラべで{PrivateWin}回勝利した,프라이빗 매치에서 {PrivateWin}회 승리한
Title-フリー勝率,フリー勝率{FreeRate}％,프리 매치 승률 {FreeRate}%
Title-プラベ勝率,プラべ勝率{PrivateRate}％,프라이빗 매치 승률 {PrivateRate}%
SystemEND,SystemEND,SystemEND
